Name,Trait,Notable Achievement,Bio 1,Bio 2,Bio 3
Houdini,Wants to clean the swamps so they can throw a gruttel pool party,,,,
Jinx,Perpetually hungry,,,,
Lynx,Oldest gruttel in the village,,,,
Cola,The only gruttel who isn’t afraid of the dark,,,,
Punk,The hardest working gruttel in the village,,,,
Keefroz,Collects model train sets,,,,
Stamp,Collects dollhouse furniture,,,,
Franky,Frequently curses in Nana Betsy product names,,,,
Crash,The smallest gruttel in Holmfen,,,,
Clang,Tells amazing spooky stories,,,,
Micro-Wave,Loves to dance,,,,
Pluto,Got in trouble for cheating at solitaire,,,,
Comet,Loves the Christmas edition Nana Betsy meals,,,,
Sombrero,Loves the Halloween edition Nana Betsy meals,,,,
Needle,Enjoys stargazing,,,,
Tadpole,Makes collages out of swamp foliage,,,,
Sunflower,Believes in ghosts,,,,
Pinwheel,,,,,
Milkyway,,,,,
Cartwheel,,,,,
Flutterby,,,,,
Sandwich,,,,,
Fifi,,,,,
Snooter,,,,,
Plank,,,,,
Mano,,,,,
Cash,,,,,
Munee,,,,,
Gizmo,,,,,
Janki,,,,,
Combo,,,,,
Rubiz,,,,,
Rupert,,,,,
Croaky,,,,,
Newt,,,,,
Cap'n,,,,,
Crunch,,,,,
Twitch,,,,,
Itch,,,,,
Tweet,,,,,
Stitch,,,,,
Filch,,,,,
Bard,,,,,
Nia,,,,,
Oatis,,,,,
Oily,,,,,
Olle,,,,,
Abee,,,,,
Minty,,,,,
Jos,,,,,
Math,,,,,
Heyli,,,,,
Jaeiy,,,,,
Soapy,,,,,
Casee,,,,,
Egg,,,,,
Noomie,,,,,
Youwan,,,,,
Rawry,,,,,
MacD,,,,,
Kayefsee,,,,,
Domino,,,,,
Blep,,,,,
Io,,,,,
